"Objet magique","VO","Type","Rareté","Lien","Source","Lien_Description"
"Baguette de détection de l'ennemi","Wand of Enemy Detection","Baguette","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baguette-de-detection-de-l-ennemi"
"Baguette de détection de la magie","Wand of Magic Detection","Baguette","Peu courant","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baguette-de-detection-de-la-magie"
"Baguette de métamorphose","Wand of Polymorph","Baguette","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baguette-de-metamorphose"
"Baguette de paralysie","Wand of Paralysis","Baguette","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baguette-de-paralysie"
"Baguette de peur|de terreur","Wand of Fear","Baguette","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baguette-de-peur-de-terreur"
"Baguette de projectiles magiques","Wand of Magic Missiles","Baguette","Peu courant","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baguette-de-projectiles-magiques"
"Baguette de toile d'araignée|des toiles","Wand of Web","Baguette","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baguette-de-toile-d-araignee-des-toiles"
"Baguette des entraves","Wand of Binding","Baguette","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baguette-des-entraves"
"Baguette des merveilles","Wand of Wonder","Baguette","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baguette-des-merveilles"
"Baguette des secrets","Wand of Secrets","Baguette","Peu courant","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baguette-des-secrets"
"Baguette du chef d'orchestre","Wand of Conducting","Baguette","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/baguette-du-chef-d-orchestre"
"Baguette du mage de guerre +1, +2 ou +3","Wand of the War Mage, +1, +2, or +3","Baguette","Peu courant (+1), rare (+2) ou très rare (+3)","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baguette-du-mage-de-guerre-1-2-ou-3"
"Baguette du pyrotechnicien","Wand of Pyrotechnics","Baguette","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/baguette-du-pyrotechnicien"
"Balai dansant de Baba Yaga","Baba Yaga's Dancing Broom","Objet merveilleux","Peu courant","Lien","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/balai-dansant-de-baba-yaga"
"Balai volant","Broom of Flying","Objet merveilleux","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/balai-volant"
"Bandages de pancrace","Wraps of Unarmed Power","Objet merveilleux","Peu courant (+1), rare (+2) ou très rare (+3)","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/bandages-de-pancrace"
"Bandeau d'intelligence","Headband of Intellect","Objet merveilleux","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/bandeau-d-intelligence"
"Bateau pliable","Folding Boat","Objet merveilleux","Rare","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/bateau-pliable"
"Bâton d'envoûtement","Staff of Charming","Bâton","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baton-d-envoutement"
"Bâton de feu","Staff of Fire","Bâton","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baton-de-feu"
"Bâton de flétrissement","Staff of Withering","Bâton","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baton-de-fletrissement"
"Bâton de givre","Staff of Frost","Bâton","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baton-de-givre"
"Bâton de guérison","Staff of Healing","Bâton","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baton-de-guerison"
"Bâton de l'acrobate","Quarterstaff of the Acrobat","Arme","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baton-de-l-acrobate"
"Bâton de la vipère","Staff of the Adder","Bâton","Peu courant","Lien","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/baton-de-la-vipere"
"Bâton de surpuissance","Staff of Power","Bâton","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baton-de-surpuissance"
"Bâton de tonnerre et de foudre","Staff of Thunder and Lightning","Bâton","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baton-de-tonnerre-et-de-foudre"
"Bâton des chants d'oiseaux","Staff of Birdcalls","Bâton","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/baton-des-chants-d-oiseaux"
"Bâton des forêts","Staff of the Woodlands","Bâton","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baton-des-forets"
"Bâton du grand essaim","Staff of Swarming Insects","Bâton","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baton-du-grand-essaim"
"Bâton du python","Staff of the Python","Bâton","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baton-du-python"
"Bâton du thaumaturge","Staff of the Magi","Bâton","Légendaire","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baton-du-thaumaturge"
"Bâton floral","Staff of Flowers","Bâton","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/baton-floral"
"Bâton ostensible","Staff of Adornment","Bâton","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/baton-ostensible"
"Bâton percussif","Staff of Striking","Bâton","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baton-percussif"
"Bâton-sortilège","Enspelled Staff","Bâton","Variable","Lien","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/baton-sortilege"
"Baume de Keoghtom","Keoghtom's Ointment","Objet merveilleux","Peu courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/baume-de-keoghtom"
"Bottes ailées","Winged Boots","Objet merveilleux","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/bottes-ailees"
"Bottes aux empreintes factices","Boots of False Tracks","Objet merveilleux","Courant","Lien","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/bottes-aux-empreintes-factices"
"Bottes de lévitation","Boots of Levitation","Objet merveilleux","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/bottes-de-levitation"
"Bottes de rapidité","Boots of Speed","Objet merveilleux","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/bottes-de-rapidite"
"Bottes de sept lieues","Boots of Striding and Springing","Objet merveilleux","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/bottes-de-sept-lieues"
"Bottes des terres gelées","Boots of the Winterlands","Objet merveilleux","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/bottes-des-terres-gelees"
"Bottes elfiques","Boots of Elvenkind","Objet merveilleux","Peu courant","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/bottes-elfiques"
"Bouclier +1, +2 ou +3","Shield, +1, +2, or +3","Armure","Peu courant (+1), rare (+2) ou très rare (+3)","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/bouclier-1-2-ou-3"
"Bouclier animé","Animated Shield","Armure","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/bouclier-anime"
"Bouclier antiprojectiles","Arrow-Catching Shield","Armure","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/bouclier-antiprojectiles"
"Bouclier d'attraction des projectiles","Shield of Missile Attraction","Armure","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/bouclier-d-attraction-des-projectiles"
"Bouclier du cavalier|du hussard","Shield of the Cavalier","Armure","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/bouclier-du-cavalier-du-hussard"
"Bouclier expressif","Shield of Expression","Armure","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/bouclier-expressif"
"Bouclier gardesort","Spellguard Shield","Armure","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/bouclier-gardesort"
"Bouclier sentinelle","Sentinel Shield","Armure","Peu courant","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/bouclier-sentinelle"
"Boule de cristal","Crystal Ball","Objet merveilleux","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/boule-de-cristal"
"Boule de cristal de lecture des pensées","Crystal Ball of Mind Reading","Objet merveilleux","Légendaire","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/boule-de-cristal-de-lecture-des-pensees"
"Boule de cristal de télépathie","Crystal Ball of Telepathy","Objet merveilleux","Légendaire","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/boule-de-cristal-de-telepathie"
"Boule de cristal de vision suprême","Crystal Ball of True Seeing","Objet merveilleux","Légendaire","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/boule-de-cristal-de-vision-supreme"
"Bourse à épices d'Huard","Heward's Handy Spice Pouch","Objet merveilleux","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/bourse-a-epices-d-huard"
"Bouteille de l'éfrit|du mauvais génie","Efreeti Bottle","Objet merveilleux","Très rare","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/bouteille-de-l-efrit-du-mauvais-genie"
"Bracelets d'archer","Bracers of Archery","Objet merveilleux","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/bracelets-d-archer"
"Bracelets de défense","Bracers of Defense","Objet merveilleux","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/bracelets-de-defense"
"Brasero de contrôle des élémentaires du feu","Brazier of Commanding Fire Elementals","Objet merveilleux","Rare","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/brasero-de-controle-des-elementaires-du-feu"
"Broche de défense","Brooch of Shielding","Objet merveilleux","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/broche-de-defense"
"Cadenas sournois","Lock of Trickery","Objet merveilleux","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/cadenas-sournois"
"Canne du vétéran","Veteran's Cane","Objet merveilleux","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/canne-du-veteran"
"Cape à la mode","Cloak of Many Fashions","Objet merveilleux","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/cape-a-la-mode"
"Cape d'invisibilité","Cloak of Invisibility","Objet merveilleux","Légendaire","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/cape-d-invisibilite"
"Cape de déplacement","Cloak of Displacement","Objet merveilleux","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/cape-de-deplacement"
"Cape de l'arachnide","Cloak of Arachnida","Objet merveilleux","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/cape-de-l-arachnide"
"Cape de la chauve-souris","Cloak of the Bat","Objet merveilleux","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/cape-de-la-chauve-souris"
"Cape de la raie manta","Cloak of the Manta Ray","Objet merveilleux","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/cape-de-la-raie-manta"
"Cape de protection","Cloak of Protection","Objet merveilleux","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/cape-de-protection"
"Cape de vol","Wings of Flying","Objet merveilleux","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/cape-de-vol"
"Cape du prestidigitateur","Cape of the Mountebank","Objet merveilleux","Rare","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/cape-du-prestidigitateur"
"Cape elfique","Cloak of Elvenkind","Objet merveilleux","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/cape-elfique"
"Cape virevoltante","Cloak of Billowing","Objet merveilleux","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/cape-virevoltante"
"Capuchon de respiration aquatique","Cap of Water Breathing","Objet merveilleux","Peu courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/capuchon-de-respiration-aquatique"
"Carafe intarissable","Decanter of Endless Water","Objet merveilleux","Peu courant","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/carafe-intarissable"
"Carillon d'ouverture","Chime of Opening","Objet merveilleux","Rare","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/carillon-d-ouverture"
"Carquois d'Ehlonna","Quiver of Ehlonna","Objet merveilleux","Peu courant","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/carquois-d-ehlonna"
"Cartes d'illusion|Tarot fantasmagorique","Deck of Illusions","Objet merveilleux","Peu courant","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/cartes-d-illusion-tarot-fantasmagorique"
"Cartes merveilleuses|Tarot merveilleux","Deck of Many Things","Objet merveilleux","Légendaire","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/cartes-merveilleuses-tarot-merveilleux"
"Ceinturon de force de géant","Belt of Giant Strength","Objet merveilleux","Variable","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/ceinturon-de-force-de-geant"
"Ceinturon des nains","Belt of Dwarvenkind","Objet merveilleux","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/ceinturon-des-nains"
"Chandelle des profondeurs","Candle of the Deep","Objet merveilleux","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/chandelle-des-profondeurs"
"Chapeau de déguisement","Hat of Disguise","Objet merveilleux","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/chapeau-de-deguisement"
"Chapeau de magicien","Hat of Wizardry","Objet merveilleux","Courant","Lien","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/chapeau-de-magicien"
"Chapeau de vermine","Hat of Vermin","Objet merveilleux","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/chapeau-de-vermine"
"Chapeau mille-sorts","Hat of Many Spells","Objet merveilleux","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/chapeau-mille-sorts"
"Chaudron de renaissance","Cauldron of Rebirth","Objet merveilleux","Très rare","Lien","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/chaudron-de-renaissance"
"Chaussons de l'araignée","Slippers of Spider Climbing","Objet merveilleux","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/chaussons-de-l-araignee"
"Chope de sobriété","Tankard of Sobriety","Objet merveilleux","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/chope-de-sobriete"
"Cierge d'invocation","Candle of Invocation","Objet merveilleux","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/cierge-d-invocation"
"Cimeterre de célérité","Scimitar of Speed","Arme","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/cimeterre-de-celerite"
"Clef mystérieuse","Mystery Key","Objet merveilleux","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/clef-mysterieuse"
"Colle universelle","Sovereign Glue","Objet merveilleux","Légendaire","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/colle-universelle"
"Collier d'adaptation","Necklace of Adaptation","Objet merveilleux","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/collier-d-adaptation"
"Collier de boules de feu","Necklace of Fireballs","Objet merveilleux","Rare","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/collier-de-boules-de-feu"
"Collier de prière|Chapelet mystique","Necklace of Prayer Beads","Objet merveilleux","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/collier-de-priere-chapelet-mystique"
"Cor d'alarme silencieuse","Horn of Silent Alarm","Objet merveilleux","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/cor-d-alarme-silencieuse"
"Cor de dévastation","Horn of Blasting","Objet merveilleux","Rare","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/cor-de-devastation"
"Cor du Valhalla","Horn of Valhalla","Objet merveilleux","Rare (argent ou airain), très rare (bronze) ou légendaire (fer)","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/cor-du-valhalla"
"Corde d'ascension","Rope of Climbing","Objet merveilleux","Peu courant","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/corde-d-ascension"
